Site,Unit_ID,Date,Pasture_Type,Treatment,TSF_current,DM_per,N_DM_per,CP_DM_per,OM_DM_per,P_DM_per,IVOMD_per
ABS-UF,West_Marsh_Block_1_Sector_2,10/24/2017,SN,PBG,264,90.2,0.65,4.06,96.6,0.098,24.2
ABS-UF,West_Marsh_Block_1_Sector_3,10/24/2017,SN,PBG,264,90.9,0.914,5.71,95.3,0.117,19.4
ABS-UF,West_Marsh_Block_1_Sector_1,10/24/2017,SN,PBG,264,90.2,0.699,4.37,94.7,0.135,23.7
ABS-UF,West_Marsh_Block_1_Sector_2,10/24/2017,SN,PBG,264,90.2,0.634,3.97,96,0.139,25.6
ABS-UF,West_Marsh_Block_1_Sector_3,10/24/2017,SN,PBG,264,90.4,1.049,6.56,93.4,0.177,28.7
ABS-UF,West_Marsh_Block_1_Sector_3,10/24/2017,SN,PBG,264,90.4,0.909,5.68,95.2,0.136,29.2
ABS-UF,West_Marsh_Block_1_Sector_2,10/24/2017,SN,PBG,264,89.9,0.721,4.51,95.9,0.139,26.5
ABS-UF,West_Marsh_Block_1_Sector_1,10/24/2017,SN,PBG,264,89.2,0.679,4.25,93.5,0.178,31.9
ABS-UF,West_Marsh_Block_1_Sector_3,10/24/2017,SN,PBG,264,90.2,0.638,3.99,93.7,0.139,34.6
ABS-UF,Tropical_East_Block_2_Sector_1,1/18/2018,IMP,PBG,-4,89.9,0.795,4.97,92.3,0.089,33.3
ABS-UF,Tropical_East_Block_2_Sector_2,1/18/2018,IMP,PBG,-4,89.7,0.766,4.79,92.2,0.081,30.7
ABS-UF,Tropical_East_Block_2_Sector_3,1/18/2018,IMP,PBG,-4,90.1,0.857,5.36,95.2,0.081,26.5
ABS-UF,Tropical_East_Block_2_Sector_1,2/16/2018,IMP,PBG,25,89.5,0.833,5.2,92.2,0.081,34.3
ABS-UF,Tropical_East_Block_2_Sector_3,2/16/2018,IMP,PBG,25,90.1,0.784,4.9,95.2,0.06,28.5
ABS-UF,Tropical_East_Block_2_Sector_2,2/16/2018,IMP,PBG,25,91.2,1.91,11.93,91.1,0.257,61.3
ABS-UF,Tropical_East_Block_2_Sector_3,3/16/2018,IMP,PBG,53,93.1,0.768,4.8,94.6,0.071,29.4
ABS-UF,Tropical_East_Block_2_Sector_2,3/16/2018,IMP,PBG,53,96.3,1.086,6.79,77.4,0.125,41.9
ABS-UF,Tropical_East_Block_2_Sector_1,3/16/2018,IMP,PBG,53,95.8,0.828,5.18,91.8,0.079,32.1
ABS-UF,Tropical_East_Block_2_Sector_2,4/18/2018,IMP,PBG,86,93.3,0.871,5.45,93.5,0.131,28.1
ABS-UF,Tropical_East_Block_2_Sector_3,4/18/2018,IMP,PBG,86,92.9,1.033,6.45,91,0.142,42.8
ABS-UF,Tropical_East_Block_2_Sector_1,4/18/2018,IMP,PBG,86,92.7,0.996,6.22,93.6,0.112,43.4
ABS-UF,Tropical_East_Block_2_Sector_1,5/17/2018,IMP,PBG,115,92.5,0.988,6.18,94.2,0.093,35.4
ABS-UF,Tropical_East_Block_2_Sector_2,5/17/2018,IMP,PBG,115,93.8,1.28,8,93.7,0.159,49.8
ABS-UF,Tropical_East_Block_2_Sector_3,5/17/2018,IMP,PBG,115,95.7,1.073,6.71,78.1,0.109,36.3
ABS-UF,Tropical_East_Block_2_Sector_1,6/15/2018,IMP,PBG,144,93.7,0.677,4.23,94.8,0.08,40
ABS-UF,Tropical_East_Block_2_Sector_2,6/15/2018,IMP,PBG,144,93.5,1.098,6.86,93.9,0.141,42
ABS-UF,Tropical_East_Block_2_Sector_3,6/15/2018,IMP,PBG,144,91.3,0.969,6.05,91.8,0.083,23.4
ABS-UF,Tropical_East_Block_2_Sector_1,7/17/2018,IMP,PBG,176,90.1,1.016,6.35,93.9,0.136,49.2
ABS-UF,Tropical_East_Block_2_Sector_3,7/17/2018,IMP,PBG,176,90,1.011,6.32,93.9,0.117,48.5
ABS-UF,Tropical_East_Block_2_Sector_2,7/17/2018,IMP,PBG,176,89.2,0.884,5.52,94.7,0.118,48.5
ABS-UF,Tropical_East_Block_2_Sector_2,8/17/2018,IMP,PBG,207,87.2,0.74,4.63,94.4,0.142,40.3
ABS-UF,Tropical_East_Block_2_Sector_3,8/17/2018,IMP,PBG,207,88.1,0.715,4.47,93.9,0.098,35.8
ABS-UF,Tropical_East_Block_2_Sector_1,8/17/2018,IMP,PBG,207,88.6,0.824,5.15,93.5,0.095,42.2
ABS-UF,Tropical_East_Block_2_Sector_3,9/19/2018,IMP,PBG,240,92.2,0.72,4.5,95.1,0.06,31.7
ABS-UF,Tropical_East_Block_2_Sector_2,9/19/2018,IMP,PBG,240,93.6,0.664,4.15,92.7,0.107,35.3
ABS-UF,Tropical_East_Block_2_Sector_1,9/19/2018,IMP,PBG,240,93.9,0.654,4.09,93.6,0.096,35.3
ABS-UF,Tropical_East_Block_2_Sector_2,10/17/2018,IMP,PBG,268,89.5,0.816,5.1,93.3,0.12,32.8
ABS-UF,Tropical_East_Block_2_Sector_3,10/17/2018,IMP,PBG,268,90.4,0.783,4.9,92.7,0.102,30.8
ABS-UF,Tropical_East_Block_2_Sector_1,10/17/2018,IMP,PBG,268,90.3,0.72,4.5,92.6,0.079,30.2
ABS-UF,Tropical_East_Block_2_Sector_3,11/14/2018,IMP,PBG,296,89.6,0.792,4.95,93.9,0.109,34.6
ABS-UF,Tropical_East_Block_2_Sector_2,11/14/2018,IMP,PBG,296,89.5,0.85,5.31,93.6,0.129,40.2
ABS-UF,Tropical_East_Block_2_Sector_1,11/13/2018,IMP,PBG,295,89.1,0.797,4.98,93.4,0.084,34.7
ABS-UF,Tropical_East_Block_2_Sector_1,12/14/2018,IMP,PBG,326,94.8,0.745,4.66,93.6,0.1,32.3
ABS-UF,Tropical_East_Block_2_Sector_2,12/14/2018,IMP,PBG,326,89.3,0.701,4.38,93,0.153,33
ABS-UF,Tropical_East_Block_2_Sector_3,12/14/2018,IMP,PBG,326,89.7,0.704,4.4,95.2,0.07,28.7
ABS-UF,Tropical_East_Block_2_Sector_1,1/16/2019,IMP,PBG,-13,91.5,0.79,4.94,92.8,0.165,22.7
ABS-UF,Tropical_East_Block_2_Sector_3,1/16/2019,IMP,PBG,-13,93.8,0.761,4.76,93.4,0.139,25.4
ABS-UF,Tropical_East_Block_2_Sector_2,1/16/2019,IMP,PBG,-13,91.5,0.779,4.87,93.9,0.111,19.1
ABS-UF,Tropical_East_Block_2_Sector_2,2/15/2019,IMP,PBG,17,91.2,0.744,4.65,92.5,0.197,21.5
ABS-UF,Tropical_East_Block_2_Sector_1,2/15/2019,IMP,PBG,17,93.9,0.597,3.73,93.7,0.044,28.1
ABS-UF,Tropical_East_Block_2_Sector_3,2/15/2019,IMP,PBG,17,91.8,1.911,11.94,90.6,0.214,47.8
ABS-UF,Tropical_East_Block_2_Sector_2,3/15/2019,IMP,PBG,45,93.8,0.756,4.72,93.8,0.092,26.1
ABS-UF,Tropical_East_Block_2_Sector_1,3/15/2019,IMP,PBG,45,94.4,0.876,5.47,92.9,0.077,24.5
ABS-UF,Tropical_East_Block_2_Sector_3,3/15/2019,IMP,PBG,45,93.7,1.367,8.54,91.8,0.196,38.5
ABS-UF,Tropical_East_Block_2_Sector_2,4/16/2019,IMP,PBG,77,91.3,0.867,5.42,92.4,0.102,33.7
ABS-UF,Tropical_East_Block_2_Sector_1,4/16/2019,IMP,PBG,77,90.4,0.962,6.01,93.4,0.09,30.9
ABS-UF,Tropical_East_Block_2_Sector_3,4/16/2019,IMP,PBG,77,91.4,1.136,7.1,94.5,0.096,36.1
ABS-UF,Tropical_East_Block_2_Sector_1,6/14/2019,IMP,PBG,136,92.7,1.236,7.73,92.7,0.137,57.1
ABS-UF,Tropical_East_Block_2_Sector_2,6/14/2019,IMP,PBG,136,92,1.467,9.17,92,0.138,52.5
ABS-UF,Tropical_East_Block_2_Sector_3,6/14/2019,IMP,PBG,136,92.4,1.537,9.61,92.4,0.179,60.2
ABS-UF,Tropical_East_Block_2_Sector_1,8/15/2019,IMP,PBG,198,91.8,1.004,6.28,93.4,0.079,35.5
ABS-UF,Tropical_East_Block_2_Sector_2,8/15/2019,IMP,PBG,198,91.6,0.888,5.55,93.9,0.089,33.3
ABS-UF,Tropical_East_Block_2_Sector_3,8/15/2019,IMP,PBG,198,92.2,1.002,6.26,94.4,0.089,32.2
ABS-UF,Tropical_East_Block_2_Sector_1,9/13/2019,IMP,PBG,227,92.7,0.887,5.54,91.8,0.101,32.4
ABS-UF,Tropical_East_Block_2_Sector_2,9/13/2019,IMP,PBG,227,92.9,0.691,4.32,93.8,0.114,29.7
ABS-UF,Tropical_East_Block_2_Sector_3,9/13/2019,IMP,PBG,227,92.5,0.691,4.32,93.5,0.129,30.6
ABS-UF,Tropical_East_Block_2_Sector_1,10/15/2019,IMP,PBG,259,92.2,0.93,5.81,93.1,0.114,29.7
ABS-UF,Tropical_East_Block_2_Sector_2,10/15/2019,IMP,PBG,259,91.7,0.823,5.14,94,0.13,28.5
ABS-UF,Tropical_East_Block_2_Sector_3,10/15/2019,IMP,PBG,259,92.7,0.549,3.43,96.1,0.038,21.5
ABS-UF,Tropical_East_Block_2_Sector_1,3/30/2017,IMP,PBG,58,91.7,1.745,10.9,83.1,0.166,55.6
ABS-UF,Tropical_East_Block_2_Sector_1,3/30/2017,IMP,PBG,58,92.9,1.205,7.53,86.6,0.169,49.2
ABS-UF,Tropical_East_Block_2_Sector_2,3/30/2017,IMP,PBG,58,92.8,0.774,4.84,93.9,0.134,28.5
ABS-UF,Tropical_East_Block_2_Sector_3,3/30/2017,IMP,PBG,58,92.9,0.816,5.1,95.3,0.078,27.6
ABS-UF,Tropical_East_Block_2_Sector_2,3/30/2017,IMP,PBG,58,93.1,0.719,4.5,91.8,0.15,31.9
ABS-UF,Tropical_East_Block_2_Sector_3,3/30/2017,IMP,PBG,58,93.2,0.81,5.06,91.6,0.114,30
ABS-UF,Tropical_East_Block_2_Sector_3,3/30/2017,IMP,PBG,58,92.6,0.719,4.49,94,0.094,25.7
ABS-UF,Tropical_East_Block_2_Sector_3,3/30/2017,IMP,PBG,58,92.9,0.651,4.07,93.3,0.105,30.7
ABS-UF,Tropical_East_Block_2_Sector_2,3/30/2017,IMP,PBG,58,92.7,0.765,4.78,92.1,0.151,33.4
ABS-UF,Tropical_East_Block_2_Sector_2,3/30/2017,IMP,PBG,58,92.6,0.838,5.24,92.3,0.14,36.3
ABS-UF,Tropical_East_Block_2_Sector_3,3/30/2017,IMP,PBG,58,92.8,0.729,4.56,93.9,0.142,32
ABS-UF,Tropical_East_Block_2_Sector_3,3/30/2017,IMP,PBG,58,93.1,0.933,5.83,93.1,0.18,38.8
ABS-UF,Tropical_East_Block_2_Sector_1,3/30/2017,IMP,PBG,58,93.6,1.886,11.79,87.3,0.239,46.1
ABS-UF,Tropical_East_Block_2_Sector_2,3/30/2017,IMP,PBG,58,92.4,0.895,5.6,92.9,0.162,38.8
ABS-UF,Tropical_East_Block_2_Sector_1,3/30/2017,IMP,PBG,58,93.6,1.487,9.29,77.4,0.188,52
ABS-UF,Tropical_East_Block_2_Sector_2,3/30/2017,IMP,PBG,58,92.4,0.778,4.87,94.3,0.106,29.5
ABS-UF,Tropical_East_Block_2_Sector_1,3/30/2017,IMP,PBG,58,93.8,1.385,8.65,74.1,0.213,41.5
ABS-UF,Tropical_East_Block_2_Sector_1,5/30/2017,IMP,PBG,119,91.5,1.197,7.48,91.8,0.174,54
ABS-UF,Tropical_East_Block_2_Sector_2,5/30/2017,IMP,PBG,119,91.8,0.827,5.17,94.2,0.107,36.5
ABS-UF,Tropical_East_Block_2_Sector_1,5/30/2017,IMP,PBG,119,91.7,1.196,7.47,87.1,0.155,52.5
ABS-UF,Tropical_East_Block_2_Sector_3,5/30/2017,IMP,PBG,119,91.5,0.832,5.2,94.8,0.108,38
ABS-UF,Tropical_East_Block_2_Sector_3,5/30/2017,IMP,PBG,119,91.9,1.063,6.64,93.1,0.182,40.5
ABS-UF,Tropical_East_Block_2_Sector_1,5/30/2017,IMP,PBG,119,90.9,1.221,7.63,93.3,0.247,48.9
ABS-UF,Tropical_East_Block_2_Sector_1,5/30/2017,IMP,PBG,119,92.1,1.391,8.69,92,0.201,41
ABS-UF,Tropical_East_Block_2_Sector_3,5/30/2017,IMP,PBG,119,91.6,1.006,6.29,94.9,0.105,39.8
ABS-UF,Tropical_East_Block_2_Sector_1,5/30/2017,IMP,PBG,119,91.1,1.516,9.47,92.3,0.23,58.8
ABS-UF,Tropical_East_Block_2_Sector_3,5/30/2017,IMP,PBG,119,91.8,1.42,8.88,93.7,0.124,36.9
ABS-UF,Tropical_East_Block_2_Sector_2,5/30/2017,IMP,PBG,119,93.1,0.878,5.49,93,0.131,40.3
ABS-UF,Tropical_East_Block_2_Sector_3,5/30/2017,IMP,PBG,119,93.1,0.927,5.79,94,0.123,40.2
ABS-UF,Tropical_East_Block_2_Sector_3,5/30/2017,IMP,PBG,119,93,1.16,7.25,93.9,0.132,42.3
ABS-UF,Tropical_East_Block_2_Sector_2,5/30/2017,IMP,PBG,119,93.4,0.848,5.3,91.9,0.114,38.8
ABS-UF,Tropical_East_Block_2_Sector_2,5/30/2017,IMP,PBG,119,93.1,0.679,4.24,92.2,0.113,35.5
ABS-UF,Tropical_East_Block_2_Sector_2,5/30/2017,IMP,PBG,119,93.5,0.835,5.22,94.3,0.112,40.4
ABS-UF,Tropical_East_Block_2_Sector_2,5/30/2017,IMP,PBG,119,92.7,0.748,4.67,92.7,0.124,37.4
ABS-UF,Tropical_East_Block_2_Sector_1,5/30/2017,IMP,PBG,119,93,1.404,8.77,90.7,0.246,52.3
ABS-UF,Tropical_East_Block_2_Sector_2,8/30/2017,IMP,PBG,211,92.3,0.841,5.26,95,0.089,36.7
ABS-UF,Tropical_East_Block_2_Sector_2,8/31/2017,IMP,PBG,212,91.4,0.749,4.68,94.7,0.092,33.8
ABS-UF,Tropical_East_Block_2_Sector_2,8/31/2017,IMP,PBG,212,93.8,0.834,5.21,94.7,0.171,34.8
ABS-UF,Tropical_East_Block_2_Sector_2,8/31/2017,IMP,PBG,212,91.4,0.742,4.64,93.8,0.149,30.4
ABS-UF,Tropical_East_Block_2_Sector_3,8/31/2017,IMP,PBG,212,92.9,0.873,5.46,95,0.18,34.3
ABS-UF,Tropical_East_Block_2_Sector_1,8/31/2017,IMP,PBG,212,93.5,0.782,4.88,88.1,0.141,45.1
ABS-UF,Tropical_East_Block_2_Sector_1,8/31/2017,IMP,PBG,212,94,0.797,4.98,91.5,0.144,38.8
ABS-UF,Tropical_East_Block_2_Sector_2,8/31/2017,IMP,PBG,212,93.8,0.708,4.43,94.5,0.124,29.7
ABS-UF,Tropical_East_Block_2_Sector_3,8/31/2017,IMP,PBG,212,93.8,0.741,4.63,94.6,0.132,38.4
ABS-UF,Tropical_East_Block_2_Sector_1,8/31/2017,IMP,PBG,212,94.4,0.832,5.2,91.2,0.17,39.3
ABS-UF,Tropical_East_Block_2_Sector_3,8/31/2017,IMP,PBG,212,93.3,0.843,5.27,94.5,0.099,42.7
ABS-UF,Tropical_East_Block_2_Sector_3,8/31/2017,IMP,PBG,212,94.1,0.753,4.7,95.7,0.107,34.2
ABS-UF,Tropical_East_Block_2_Sector_1,8/31/2017,IMP,PBG,212,91.2,1.138,7.11,94,0.175,26.7
ABS-UF,Tropical_East_Block_2_Sector_1,8/31/2017,IMP,PBG,212,93.9,0.792,4.95,94.9,0.17,39.9
ABS-UF,Tropical_East_Block_2_Sector_3,8/31/2017,IMP,PBG,212,93.9,0.708,4.43,95.1,0.106,33.6
ABS-UF,Tropical_East_Block_2_Sector_3,8/31/2017,IMP,PBG,212,92,0.84,5.25,94.8,0.144,34.8
ABS-UF,Tropical_East_Block_2_Sector_1,8/31/2017,IMP,PBG,212,92.4,0.893,5.58,94.9,0.147,44.4
ABS-UF,Tropical_East_Block_2_Sector_2,8/31/2017,IMP,PBG,212,92.1,0.842,5.27,94.7,0.126,35.1
ABS-UF,Tropical_East_Block_2_Sector_1,10/24/2017,IMP,PBG,266,94.3,0.728,4.55,91.7,0.17,25.8
ABS-UF,Tropical_East_Block_2_Sector_2,10/24/2017,IMP,PBG,266,94,0.678,4.23,89.5,0.126,33.6
ABS-UF,Tropical_East_Block_2_Sector_3,10/24/2017,IMP,PBG,266,91.3,0.697,4.36,93.8,0.129,31.7
ABS-UF,Tropical_East_Block_2_Sector_1,10/24/2017,IMP,PBG,266,93.8,0.708,4.42,94.5,0.232,41.2
ABS-UF,Tropical_East_Block_2_Sector_1,10/24/2017,IMP,PBG,266,93.2,0.903,5.65,92.6,0.16,35.9
ABS-UF,Tropical_East_Block_2_Sector_3,10/24/2017,IMP,PBG,266,92.8,0.788,4.92,94.9,0.151,33.6
ABS-UF,Tropical_East_Block_2_Sector_3,10/24/2017,IMP,PBG,266,92.9,0.713,4.45,94.6,0.125,33.4
ABS-UF,Tropical_East_Block_2_Sector_1,10/24/2017,IMP,PBG,266,93.1,0.798,4.98,92.5,0.126,34.3
ABS-UF,Tropical_East_Block_2_Sector_3,10/24/2017,IMP,PBG,266,92.3,0.714,4.46,94.7,0.125,32.4
ABS-UF,Tropical_East_Block_2_Sector_2,10/24/2017,IMP,PBG,266,92.8,0.683,4.27,88.3,0.127,38.4
ABS-UF,Tropical_East_Block_2_Sector_2,10/24/2017,IMP,PBG,266,94.6,0.892,5.57,71.5,0.158,30.4
ABS-UF,Tropical_East_Block_2_Sector_2,10/24/2017,IMP,PBG,266,93.2,1.077,6.73,94,0.126,28.9
ABS-UF,Tropical_East_Block_2_Sector_3,10/24/2017,IMP,PBG,266,94.4,0.775,4.84,94.9,0.131,30.8
ABS-UF,Tropical_East_Block_2_Sector_2,10/24/2017,IMP,PBG,266,93,0.799,4.99,94.6,0.117,35.1
ABS-UF,Tropical_East_Block_2_Sector_3,10/24/2017,IMP,PBG,266,94.6,0.913,5.7,93.9,0.07,31.3
ABS-UF,Tropical_East_Block_2_Sector_1,10/24/2017,IMP,PBG,266,93.9,0.716,4.48,95,0.125,29.4
ABS-UF,Tropical_East_Block_2_Sector_2,10/24/2017,IMP,PBG,266,94.3,0.759,4.75,93.6,0.144,35.6
ABS-UF,Tropical_East_Block_2_Sector_1,10/24/2017,IMP,PBG,266,95.2,0.808,5.05,87.1,0.174,36.2
ABS-UF,Shop_Field_Block,1/19/2018,IMP,FB,-3,88.8,0.951,5.94,93.5,0.081,26.1
ABS-UF,Shop_Field_Block,2/15/2018,IMP,FB,24,94.9,0.786,4.91,95.1,0.086,30.8
ABS-UF,Shop_Field_Block,3/15/2018,IMP,FB,52,92.5,0.988,6.18,94.2,0.093,35.4
ABS-UF,Shop_Field_Block,4/17/2018,IMP,FB,85,93.5,1.098,6.86,93.9,0.141,42
ABS-UF,Shop_Field_Block,5/15/2018,IMP,FB,113,94.1,0.725,4.53,94.9,0.091,28.4
ABS-UF,Shop_Field_Block,6/13/2018,IMP,FB,142,93.7,1.069,6.68,94.3,0.111,51.8
ABS-UF,Shop_Field_Block,7/17/2018,IMP,FB,176,89.7,0.942,5.88,95.6,0.072,43.9
ABS-UF,Shop_Field_Block,8/15/2018,IMP,FB,205,89.8,0.638,3.99,94.6,0.084,35.9
ABS-UF,Shop_Field_Block,9/17/2018,IMP,FB,238,92.4,0.975,6.09,93.3,0.078,36.9
ABS-UF,Shop_Field_Block,10/16/2018,IMP,FB,267,93.1,0.94,5.88,93.2,0.089,32.1
ABS-UF,Shop_Field_Block,11/14/2018,IMP,FB,296,90.3,0.884,5.52,94,0.081,38.1
ABS-UF,Shop_Field_Block,12/13/2018,IMP,FB,325,93.3,0.795,4.97,91.9,0.09,35.3
ABS-UF,Shop_Field_Block,1/14/2019,IMP,FB,-15,91.1,0.84,5.25,93.6,0.407,26.7
ABS-UF,Shop_Field_Block,2/14/2019,IMP,FB,16,96.4,0.752,4.7,94.5,0.071,25.1
ABS-UF,Shop_Field_Block,3/14/2019,IMP,FB,44,94.4,0.694,4.33,94,0.089,21.7
ABS-UF,Shop_Field_Block,4/16/2019,IMP,FB,77,90.2,1.115,6.97,94.5,0.084,29.3
ABS-UF,Shop_Field_Block,6/13/2019,IMP,FB,135,92.6,1.942,12.14,92.6,0.151,50.2
ABS-UF,Shop_Field_Block,8/15/2019,IMP,FB,198,91.9,1.469,9.18,92.9,0.148,34.9
ABS-UF,Shop_Field_Block,9/11/2019,IMP,FB,225,92.9,1.09,6.81,94.7,0.13,39
ABS-UF,Shop_Field_Block,10/14/2019,IMP,FB,258,94.3,1.204,7.53,94,0.144,33.3
ABS-UF,Shop_Field_Block,4/24/2017,IMP,FB,80,90.9,1.624,10.15,91.5,0.293,51.4
ABS-UF,Shop_Field_Block,4/24/2017,IMP,FB,80,91.2,1.403,8.77,87.2,0.302,44.5
ABS-UF,Shop_Field_Block,4/24/2017,IMP,FB,80,91.1,1.479,9.25,91.7,0.3,45
ABS-UF,Shop_Field_Block,4/24/2017,IMP,FB,80,91.1,1.229,7.68,89.3,0.217,52.1
ABS-UF,Shop_Field_Block,4/24/2017,IMP,FB,80,91.6,1.321,8.26,91.1,0.174,55.8
ABS-UF,Shop_Field_Block,4/24/2017,IMP,FB,80,91.4,1.363,8.52,92.8,0.237,52.8
ABS-UF,Shop_Field_Block,7/26/2017,IMP,FB,173,95,1.262,7.89,78.8,0.179,40.6
ABS-UF,Shop_Field_Block,7/26/2017,IMP,FB,173,90.9,1.056,6.6,92.9,0.277,40.6
ABS-UF,Shop_Field_Block,7/26/2017,IMP,FB,173,90.1,1.1,6.88,94,0.243,44.7
ABS-UF,Shop_Field_Block,7/26/2017,IMP,FB,173,90.1,1.364,8.52,90.9,0.303,40.4
ABS-UF,Shop_Field_Block,7/26/2017,IMP,FB,173,90.9,1.186,7.41,93.1,0.246,42.9
ABS-UF,Shop_Field_Block,7/26/2017,IMP,FB,173,90.2,1.214,7.59,91.6,0.336,48.2
ABS-UF,Shop_Field_Block,10/3/2017,IMP,FB,242,89.6,1.291,8.07,92.2,0.255,27.8
ABS-UF,Shop_Field_Block,10/3/2017,IMP,FB,242,94.9,0.799,4.99,94,0.18,27.2
ABS-UF,Shop_Field_Block,10/3/2017,IMP,FB,242,90.3,1.252,7.83,92.2,0.193,33.1
ABS-UF,Shop_Field_Block,10/3/2017,IMP,FB,242,89.9,1.418,8.86,93,0.21,25.2
ABS-UF,Shop_Field_Block,10/3/2017,IMP,FB,242,90.8,1.139,7.12,90.8,0.32,32.4
ABS-UF,Shop_Field_Block,10/3/2017,IMP,FB,242,90.7,0.907,5.67,94.3,0.195,36.2
ABS-UF,Shop_Field_Block,10/25/2017,IMP,FB,264,94.1,0.738,4.61,94.4,0.158,33.5
ABS-UF,Shop_Field_Block,10/25/2017,IMP,FB,264,95.5,0.891,5.57,94.1,0.175,37.8
ABS-UF,Shop_Field_Block,10/25/2017,IMP,FB,264,93.1,1.272,7.95,93.6,0.171,39.6
ABS-UF,Shop_Field_Block,10/25/2017,IMP,FB,264,93.7,1.119,7,93.4,0.172,36.3
ABS-UF,Shop_Field_Block,10/25/2017,IMP,FB,264,90.8,0.956,5.98,92.8,0.159,32.8
ABS-UF,Shop_Field_Block,10/25/2017,IMP,FB,264,90.6,1.052,6.57,93.6,0.235,34.5
ABS-UF,Shop_Field_Block,11/28/2017,IMP,FB,298,89.6,0.881,5.5,91.6,0.179,31.8
ABS-UF,Shop_Field_Block,11/28/2017,IMP,FB,298,90.9,0.872,5.45,85.4,0.14,36.6
ABS-UF,Shop_Field_Block,11/28/2017,IMP,FB,298,91.1,0.799,4.99,93.4,0.162,34.4
ABS-UF,Shop_Field_Block,11/28/2017,IMP,FB,298,90.6,0.878,5.49,92.7,0.17,37.6
ABS-UF,Shop_Field_Block,11/28/2017,IMP,FB,298,90.7,0.995,6.22,91.7,0.158,35.1
ABS-UF,Shop_Field_Block,11/28/2017,IMP,FB,298,91.1,1.26,7.88,91.9,0.215,38.5
ABS-UF,West_Marsh_Block_4,1/18/2018,SN,FB,-14,90.1,0.805,5.03,95.3,0.111,34.6
ABS-UF,West_Marsh_Block_4,2/15/2018,SN,FB,14,92.9,1.007,6.3,93.7,0.126,34.3
ABS-UF,West_Marsh_Block_4,3/15/2018,SN,FB,42,95,0.808,5.05,94.6,0.101,37.1
ABS-UF,West_Marsh_Block_4,4/17/2018,SN,FB,75,93,0.983,6.15,93.7,0.14,41.5
ABS-UF,West_Marsh_Block_4,5/16/2018,SN,FB,104,96.3,1.086,6.79,77.4,0.125,41.9
ABS-UF,West_Marsh_Block_4,6/14/2018,SN,FB,133,94,1.49,9.31,90.9,0.199,55.1
ABS-UF,West_Marsh_Block_4,7/16/2018,SN,FB,165,90.2,0.662,4.13,95.6,0.043,37.8
ABS-UF,West_Marsh_Block_4,8/15/2018,SN,FB,195,90.7,0.771,4.82,95.2,0.076,37.8
ABS-UF,West_Marsh_Block_4,9/19/2018,SN,FB,230,91,0.769,4.81,94.6,0.09,27.4
ABS-UF,West_Marsh_Block_4,10/16/2018,SN,FB,257,92,0.894,5.59,94.4,0.079,18.3
ABS-UF,West_Marsh_Block_4,11/14/2018,SN,FB,286,88.9,0.745,4.66,93.7,0.108,37.7
ABS-UF,West_Marsh_Block_4,12/13/2018,SN,FB,315,90.3,0.658,4.11,94.6,0.069,32.1
ABS-UF,West_Marsh_Block_4,1/16/2019,SN,FB,-21,94.2,0.663,4.15,94.7,0.098,24.7
ABS-UF,West_Marsh_Block_4,2/14/2019,SN,FB,8,95.6,0.632,3.95,94.4,0.043,25.6
ABS-UF,West_Marsh_Block_4,3/14/2019,SN,FB,36,93.6,0.618,3.86,94.9,0.058,20
ABS-UF,West_Marsh_Block_4,4/16/2019,SN,FB,69,90.3,0.87,5.44,94.4,0.103,31.5
ABS-UF,West_Marsh_Block_4,6/12/2019,SN,FB,126,92.3,0.72,4.5,92.3,0.081,28.9
ABS-UF,West_Marsh_Block_4,8/15/2019,SN,FB,190,93.6,1.057,6.61,92.2,0.097,37.9
ABS-UF,West_Marsh_Block_4,9/12/2019,SN,FB,218,93.2,0.761,4.76,95.4,0.099,21.6
ABS-UF,West_Marsh_Block_4,10/16/2019,SN,FB,252,91.9,1.178,7.36,93.1,0.808,31.4
ABS-UF,West_Marsh_Block_4,4/24/2017,SN,FB,80,93.2,0.926,5.79,93.9,0.133,42
ABS-UF,West_Marsh_Block_4,4/24/2017,SN,FB,80,93.6,2.22,13.87,94.6,0.243,47.1
ABS-UF,West_Marsh_Block_4,4/24/2017,SN,FB,80,93,1.176,7.35,94.2,0.133,48.1
ABS-UF,West_Marsh_Block_4,4/24/2017,SN,FB,80,93,1.919,11.99,94.5,0.306,55.6
ABS-UF,West_Marsh_Block_4,4/24/2017,SN,FB,80,93.2,1.226,7.66,90.1,0.183,49.3
ABS-UF,West_Marsh_Block_4,10/3/2017,SN,FB,242,91.7,0.819,5.12,93.5,0.125,35.5
ABS-UF,West_Marsh_Block_4,10/3/2017,SN,FB,242,91.6,1.031,6.44,94,0.146,31.9
ABS-UF,West_Marsh_Block_4,10/3/2017,SN,FB,242,94.4,0.806,5.04,95,0.162,30.7
ABS-UF,West_Marsh_Block_4,10/3/2017,SN,FB,242,94.2,0.839,5.24,95.5,0.132,22.7
ABS-UF,West_Marsh_Block_4,10/3/2017,SN,FB,242,91.5,1.219,7.62,94,0.179,35.9
ABS-UF,West_Marsh_Block_4,10/3/2017,SN,FB,242,91.9,1.134,7.09,95,0.158,19.6
ABS-UF,West_Marsh_Block_3_Sector_2,1/18/2018,SN,PBG,-14,90.1,0.845,5.28,95.4,0.069,32.7
ABS-UF,West_Marsh_Block_3_Sector_3,1/18/2018,SN,PBG,-13,89.8,0.752,4.7,95.5,0.059,32.9
